@EndUserText.label : 'Draft table for entity ZI_PL_HEAD_TP'
@AbapCatalog.enhancement.category : #EXTENSIBLE_ANY
@AbapCatalog.tableCategory : #TRANSPARENT
@AbapCatalog.deliveryClass : #A
@AbapCatalog.dataMaintenance : #RESTRICTED
define table ztab_pl_head_d {

  key mandt       : mandt not null;
  key plist       : abap.numc(10) not null;
  name            : abap.char(40);
  plateno         : abap.char(20);
  estchgreq       : abap.char(10);
  @Semantics.quantity.unitOfMeasure : 'ztab_pl_head_d.unit'
  qty             : menge_d;
  unit            : meins;
  division        : abap.numc(8);
  owner           : abap.numc(8);
  zzuser          : abap.numc(8);
  yearofconst     : abap.char(4);
  expdate         : abap.dats;
  kmreading       : abap.dec(16,0);
  actconfig       : abap.char(30);
  equipconcode    : abap.char(6);
  alloccode       : abap.char(2);
  equiptype       : abap.char(10);
  description     : abap.char(60);
  diso            : abap.char(3);
  disooptions     : abap.char(80);
  logcatg         : abap.char(3);
  comments        : abap.char(20);
  reffile         : abap.char(12);
  attachmnt       : abap.char(1);
  status          : abap.char(11);
  approvedby      : usnam;
  procfileno      : abap.char(10);
  contractno      : ebeln;
  procurementdate : abap.dats;
  deliverydate    : abap.dats;
  createdby       : usnam;
  createdat       : timestamp;
  changedby       : usnam;
  changedat       : timestamp;
  loclchangedat   : timestamp;
  unitname        : abap.char(10);
  "%admin"        : include sych_bdl_draft_admin_inc;

}
